sep=, ,,,,,,,,,,,,,,,,,,,,,,,
ID,GEOID,Name,Short Name,Total Enrollment (FY23),Revenue: MAEP (FY24),Revenue: MAEP PP (FY24),Revenue: Local (FY22),Revenue: Local PP (FY22),Revenue: Total (MAEP + Local),Revenue: Total PP (MAEP + Local),Projected Revenue: State Formula,Projected Revenue: State Formula PP,Projected Revenue: Total (State + Local),Projected Revenue: Total PP (State + Local),Change in Revenue: Total (State + Local),Change in Revenue: Total PP (State + Local),Assessed Value (FY22),Assessed Value PP (FY22),Direct Certification % (FY24),ELL % (FY23),Vocational % (FY23),SPED Tier 1 %,SPED Tier 2 %,SPED Tier 3 %
4320,2800840,BROOKHAVEN,BROOKHAVEN,2586,13459833,5204,12128797,4690,25588630,9895,6466077,2500,18594874,7190,-6993755,-2704,215101417,83179,0.39,0.01,0.22,0.092,0.057,0.004
700,2800870,CALHOUN COUNTY,CALHOUN COU,2080,12030592,5783,4965747,2387,16996339,8171,5111293,2457,10077041,4844,-6919298,-3326,101972223,49025,0.27,0.06,0.38,0.12,0.059,0.005
4520,2800900,CANTON,CANTON,3166,15874091,5013,16544485,5225,32418576,10239,8114467,2563,24658953,7788,-7759623,-2450,288604618,91157,0.49,0.1,0.31,0.047,0.054,0.005
800,2800930,CARROLL COUNTY,CARROLL COU,805,4398452,5463,2896775,3598,7295227,9062,2036611,2529,4933386,6128,-2361840,-2933,89665115,111385,0.43,0.04,0.22,0.111,0.047,0.006
911,2800200,CHICKASAW COUNTY CONSOL,CHICKASAW C,2214,13120068,5925,4476040,2021,17596108,7947,5502691,2485,9978731,4507,-7617376,-3440,79249443,35794,0.33,0.02,0.38,0.084,0.075,0.005
1000,2800990,CHOCTAW COUNTY,CHOCTAW COU,1230,7042868,5725,11067317,8997,18110185,14723,3006275,2444,14073592,11441,-4036592,-3281,277658436,225738,0.23,0,0.3,0.13,0.099,0
1100,2801020,CLAIBORNE COUNTY,CLAIBORNE C,1188,6623088,5574,5292737,4455,11915825,10030,3126089,2631,8418827,7086,-3496998,-2943,78029909,65681,0.56,0,0.49,0.062,0.075,0.013
1420,2801050,CLARKSDALE,CLARKSDALE,2118,12061369,5694,5040967,2380,17102336,8074,5548226,2619,10589194,4999,-6513142,-3075,72043654,34014,0.57,0.01,0.27,0.04,0.062,0.009
614,2800750,CLEVELAND,CLEVELAND,2818,14951069,5305,12328721,4374,27279790,9680,7210269,2558,19538991,6933,-7740799,-2746,219291113,77817,0.45,0.02,0.31,0.082,0.07,0.009
2521,2801090,CLINTON,CLINTON,5211,27452788,5268,19754262,3790,47207050,9059,12354253,2370,32108515,6161,-15098534,-2897,295475086,56702,0.18,0.05,0.24,0.07,0.047,0.002
1400,2801110,COAHOMA COUNTY,COAHOMA COU,988,5732004,5801,5658673,5727,11390677,11529,2586800,2618,8245473,8345,-3145203,-3183,146041533,147815,0.53,0,0.37,0.103,0.06,0.015
8111,2801140,COFFEEVILLE,COFFEEVILLE,417,2414487,5790,1989737,4771,4404224,10561,1083383,2598,3073121,7369,-1331103,-3192,50220901,120433,0.5,0,0.31,0.086,0.072,0.012
4620,2801170,COLUMBIA,COLUMBIA,1646,9629524,5850,6203323,3768,15832847,9618,4130991,2509,10334314,6278,-5498532,-3340,86535046,52572,0.32,0,0.3,0.108,0.112,0.003
4420,2801200,COLUMBUS,COLUMBUS,3090,16296779,5274,13334111,4315,29630890,9589,8097172,2620,21431284,6935,-8199606,-2653,219959187,71184,0.55,0.01,0.36,0.061,0.1,0.005
1500,2801220,COPIAH COUNTY,COPIAH COUN,2205,12268733,5564,4941811,2241,17210544,7805,5569163,2525,10510974,4766,-6699569,-3038,131557669,59663,0.39,0.05,0.25,0.088,0.062,0.008
220,2801260,CORINTH,CORINTH,2490,12491659,5016,6702195,2691,19193854,7708,6175284,2480,12877479,5171,-6316374,-2536,111802151,44900,0.32,0.09,0.39,0.075,0.051,0.006
1600,2801290,COVINGTON COUNTY,COVINGTON C,2609,14550844,5577,10299071,3947,24849915,9524,6578208,2521,16877280,6468,-7972635,-3055,291463847,111714,0.38,0.02,0.21,0.159,0.073,0.002
1700,2801320,DESOTO COUNTY,DESOTO COUN,35003,180112662,5145,121174285,3461,301286947,8607,84388633,2410,205562918,5872,-95724028,-2734,2093952456,59822,0.18,0.04,0.21,0.056,0.09,0.004
6811,2801410,E. TALLAHATCHIE,E. TALLAHAT,853,4720395,5533,2587029,3032,7307424,8566,2132334,2499,4719363,5532,-2588060,-3034,55403895,64951,0.4,0,0.38,0.076,0.048,0.006
3111,2801380,EAST JASPER,EAST JASPER,755,4333037,5739,5808166,7692,10141203,13432,1897092,2512,7705259,10205,-2435944,-3226,87543481,115951,0.37,0.01,0.28,0.07,0.079,0.007
1211,2801440,ENTERPRISE,ENTERPRISE,955,5075324,5314,3690708,3864,8766032,9179,2274356,2381,5965064,6246,-2800967,-2932,63742402,66745,0.13,0,0.3,0.077,0.089,0.005
6220,2801470,FOREST SEPARATE,FOREST SEPA,1645,8423419,5120,5753213,3497,14176632,8618,4116556,2502,9869770,5999,-4306862,-2618,95245718,57900,0.27,0.31,0.11,0.092,0.055,0.006
1802,2801510,FORREST AHS,FORREST AHS,611,3345400,5475,2377849,3891,5723249,9367,1546663,2531,3924512,6423,-1798736,-2943,748694356,1225359,0.28,0.02,0.79,0.079,0.085,0.025
1800,2801490,FORREST COUNTY,FORREST COU,2129,11480488,5392,9137099,4291,20617587,9684,5333519,2505,14470619,6796,-6146968,-2887,190120521,89300,0.34,0.05,0.27,0.11,0.078,0.005
1900,2801530,FRANKLIN COUNTY,FRANKLIN CO,1211,7404663,6114,3442611,2842,10847274,8957,2999977,2477,6442588,5320,-4404685,-3637,69724254,57575,0.26,0,0.25,0.135,0.09,0.008
2000,2801560,GEORGE COUNTY,GEORGE COUN,4165,22454696,5391,9944452,2387,32399148,7778,10106767,2426,20051219,4814,-12347928,-2964,191494360,45977,0.24,0.01,0.33,0.097,0.066,0.004
2100,2801590,GREENE COUNTY,GREENE COUN,1640,9435654,5753,6635647,4046,16071301,9799,3973744,2423,10609391,6469,-5461909,-3330,127561139,77781,0.26,0,0.47,0.083,0.047,0.006
7620,2801620,GREENVILLE,GREENVILLE,3542,19253569,5435,11675470,3296,30929039,8732,9234212,2607,20909682,5903,-10019356,-2828,192946670,54473,0.63,0,0.28,0.067,0.037,0.004
4211,2800198,GREENWOOD-LEFLORE CONS,GREENWOOD-L,4030,20604122,5112,12187376,3024,32791498,8136,10486506,2602,22673882,5626,-10117615,-2510,289602474,71861,0.59,0.03,0.31,0.068,0.052,0.004
2220,2801680,GRENADA,GRENADA,3864,21165254,5477,9572418,2477,30737672,7954,9700496,2510,19272915,4987,-11464757,-2967,237606404,61492,0.3,0,0.3,0.042,0.123,0.009
2421,2801710,GULFPORT,GULFPORT,6113,32341303,5290,31515294,5155,63856597,10446,15643505,2559,47158799,7714,-16697797,-2731,434496601,71077,0.45,0.05,0.27,0.076,0.082,0.004
2300,2801740,HANCOCK COUNTY,HANCOCK COU,4060,22277593,5487,19348284,4765,41625877,10252,9875196,2432,29223480,7197,-12402396,-3054,429008462,105667,0.23,0,0.32,0.1,0.077,0.004
2400,2801770,HARRISON COUNTY,HARRISON CO,14355,74260959,5173,56565734,3940,130826693,9113,35935043,2503,92500777,6443,-38325915,-2669,1083351007,75468,0.35,0.04,0.24,0.063,0.086,0.004
1820,2801800,HATTIESBURG,HATTIESBURG,3667,18737319,5109,23641465,6447,42378784,11556,9576424,2611,33217889,9058,-9160894,-2498,359925572,98152,0.54,0.06,0.4,0.052,0.075,0.008
1520,2801830,HAZLEHURST,HAZLEHURST,1368,6786948,4961,5442692,3978,12229640,8939,3517386,2571,8960078,6549,-3269561,-2390,112843167,82487,0.51,0.1,0.38,0.031,0.042,0.007
2500,2801860,HINDS COUNTY,HINDS COUNT,4968,25730985,5179,28401203,5716,54132188,10896,12153079,2446,40554282,8163,-13577905,-2733,438303154,88225,0.3,0.01,0.24,0.068,0.055,0.004
7611,2801890,HOLLANDALE,HOLLANDALE,548,3280251,5985,1852461,3380,5132712,9366,1479187,2699,3331649,6079,-1801063,-3286,33595788,61306,0.73,0,0.04,0.084,0.057,0.009
4720,2801950,HOLLY SPRINGS,HOLLY SPRIN,1025,5614588,5477,5233731,5106,10848319,10583,2621895,2557,7855627,7664,-2992692,-2919,93105768,90834,0.43,0.02,0.33,0.102,0.071,0.01
2611,2800195,HOLMES CONSOL,HOLMES CONS,2544,13771855,5413,6609648,2598,20381503,8011,6567741,2581,13177390,5179,-7204113,-2831,126743852,49820,0.57,0,0.35,0.071,0.048,0.004
2700,2802040,HUMPHREYS COUNTY,HUMPHREYS C,1207,7387242,6120,3266347,2706,10653589,8826,3205104,2655,6471451,5361,-4182137,-3464,86307092,71505,0.64,0,0.53,0.107,0.048,0.012
2900,2802100,ITAWAMBA COUNTY,ITAWAMBA CO,3375,20321707,6021,7590614,2249,27912321,8270,8244234,2442,15834849,4691,-12077472,-3578,165219091,48953,0.18,0.01,0.29,0.084,0.125,0.004
3000,2802160,JACKSON COUNTY,JACKSON COU,8906,45308724,5087,39052547,4384,84361271,9472,21187370,2378,60239917,6763,-24121353,-2708,595877347,66907,0.16,0.02,0.22,0.075,0.061,0.005
2520,2802190,JACKSON PUBLIC,JACKSON PUB,18710,95857473,5123,96927943,5180,192785416,10303,48229402,2577,145157345,7758,-47628070,-2545,1263888496,67551,0.54,0.02,0.27,0.046,0.067,0.002
3300,2802250,JEFF DAVIS COUNTY,JEFF DAVIS ,1235,7115815,5761,5841123,4729,12956938,10491,3102937,2512,8944060,7242,-4012877,-3249,106799513,86477,0.38,0,0.41,0.104,0.062,0.008
3200,2802220,JEFFERSON COUNTY,JEFFERSON C,1063,6075832,5715,3264024,3070,9339856,8786,2722687,2561,5986711,5631,-3353144,-3154,54231899,51017,0.51,0,0.37,0.065,0.06,0.005
3400,2802280,JONES COUNTY,JONES COUNT,8524,48754945,5719,24411833,2863,73166778,8583,21103328,2475,45515162,5339,-27651616,-3243,381635981,44771,0.24,0.07,0.23,0.089,0.084,0.011
3500,2802310,KEMPER COUNTY,KEMPER COUN,884,5223304,5908,7984702,9032,13208006,14941,2261461,2558,10246164,11590,-2961842,-3350,345641840,390997,0.49,0,0.36,0.07,0.062,0.006
420,2802340,KOSCIUSKO,KOSCIUSKO,2123,11562251,5446,5823437,2743,17385688,8189,5286995,2490,11110433,5233,-6275255,-2955,109045533,51363,0.32,0.01,0.27,0.091,0.085,0.005
3600,2802370,LAFAYETTE COUNTY,LAFAYETTE C,2872,15004848,5224,12444490,4333,27449338,9557,6914456,2407,19358947,6740,-8090391,-2816,178094444,62010,0.16,0.01,0.3,0.108,0.075,0.008
3700,2802400,LAMAR COUNTY,LAMAR COUNT,10276,53336592,5190,38313782,3728,91650374,8918,24834192,2416,63147975,6145,-28502399,-2773,659171102,64146,0.19,0.03,0.29,0.103,0.081,0.004
3800,2802430,LAUDERDALE COUNTY,LAUDERDALE ,5910,32497008,5498,17790339,3010,50287347,8508,14468390,2448,32258729,5458,-18028617,-3050,334068084,56525,0.25,0.02,0.33,0.065,0.077,0.007
3420,2802460,LAUREL,LAUREL,2712,13360553,4926,14655250,5403,28015803,10330,7047323,2598,21702573,8002,-6313229,-2327,216470400,79819,0.48,0.07,0.15,0.069,0.08,0.011
3900,2802490,LAWRENCE COUNTY,LAWRENCE CO,1696,9634705,5680,7374467,4348,17009172,10028,4244267,2502,11618735,6850,-5390437,-3178,123915645,73063,0.33,0.01,0.34,0.096,0.068,0.012
4000,2802520,LEAKE COUNTY,LEAKE COUNT,2532,14786799,5839,5407327,2135,20194126,7975,6386212,2522,11793540,4657,-8400586,-3317,133256073,52628,0.31,0.11,0.28,0.061,0.109,0.005
4100,2802550,LEE COUNTY,LEE COUNTY,6303,34181820,5423,23825813,3780,58007633,9203,15285651,2425,39111465,6205,-18896168,-2997,367185658,58255,0.25,0.02,0.25,0.09,0.062,0.003
7612,2802610,LELAND,LELAND,700,3775526,5393,3894638,5563,7670164,10957,1827511,2610,5722149,8174,-1948014,-2782,65061661,92945,0.59,0,0.35,0.09,0.05,0.007
4300,2802640,LINCOLN COUNTY,LINCOLN COU,2795,16621900,5947,6118841,2189,22740741,8136,6746277,2413,12865119,4602,-9875622,-3533,118507309,42399,0.23,0,0.36,0.103,0.049,0.005
2422,2802670,LONG BEACH,LONG BEACH,2929,16936883,5782,10147927,3464,27084810,9247,7185776,2453,17333704,5917,-9751106,-3329,151835698,51838,0.23,0.02,0.22,0.07,0.099,0.006
8020,2802700,LOUISVILLE,LOUISVILLE,2523,13902751,5510,8706891,3451,22609642,8961,6238656,2472,14945548,5923,-7664094,-3037,162612996,64452,0.38,0,0.38,0.066,0.042,0.004
4400,2802730,LOWNDES COUNTY,LOWNDES COU,5261,27863499,5296,32506676,6178,60370175,11475,12798485,2432,45305162,8611,-15065013,-2863,525752502,99933,0.23,0.01,0.3,0.088,0.073,0.006
4500,2802790,MADISON COUNTY,MADISON COU,13162,66965845,5087,81414049,6185,148379894,11273,31183615,2369,112597665,8554,-35782229,-2718,1538036801,116854,0.13,0.05,0.37,0.055,0.066,0.006
4600,2802820,MARION COUNTY,MARION COUN,1904,11710691,6150,5635882,2960,17346573,9110,4684016,2460,10319899,5420,-7026674,-3690,101296435,53201,0.32,0,0.4,0.12,0.054,0.003
4700,2802850,MARSHALL COUNTY,MARSHALL CO,2777,14548948,5239,10457297,3765,25006245,9004,6850006,2466,17307304,6232,-7698941,-2772,344542223,124069,0.29,0.08,0.36,0.062,0.055,0.009
5720,2802880,MCCOMB,MCCOMB,2140,11428389,5340,8534905,3988,19963294,9328,5485438,2563,14020343,6551,-5942950,-2777,141899713,66308,0.51,0.02,0.33,0.057,0.066,0.002
3820,2802910,MERIDIAN,MERIDIAN,4614,22787246,4938,22438180,4863,45225426,9801,12250893,2655,34689073,7518,-10536352,-2283,367691584,79690,0.6,0.02,0.25,0.037,0.089,0.01
4800,2802940,MONROE COUNTY,MONROE COUN,2119,12263793,5787,5580181,2633,17843974,8420,5068890,2392,10649071,5025,-7194902,-3395,132970709,62751,0.15,0,0.4,0.111,0.073,0.007
3020,2803000,MOSS POINT,MOSS POINT,1569,10414429,6637,9817268,6257,20231697,12894,4074324,2596,13891593,8853,-6340104,-4040,170728849,108813,0.53,0.04,0.41,0.071,0.078,0.003
617,2800186,N. BOLIVAR CONS,N. BOLIVAR ,780,5815099,7455,2269876,2910,8084975,10365,2045150,2621,4315026,5532,-3769948,-4833,36309085,46550,0.6,0.01,0.44,0.078,0.06,0.006
7011,2803270,N. TIPPAH,N. TIPPAH,1286,7713499,5998,3285728,2554,10999227,8553,3089573,2402,6375302,4957,-4623925,-3595,47595603,37010,0.18,0,0.3,0.173,0.061,0.004
130,2803030,NATCHEZ-ADAMS,NATCHEZ-ADA,2842,15477880,5446,14761348,5194,30239228,10640,7311148,2572,22072497,7766,-8166731,-2873,320557180,112792,0.47,0,0.31,0.09,0.086,0.005
5000,2803060,NESHOBA COUNTY,NESHOBA COU,3038,20113521,6620,5845157,1924,25958678,8544,7505131,2470,13350289,4394,-12608389,-4150,124951330,41129,0.28,0,0.42,0.093,0.081,0.007
4111,2803090,NETTLETON,NETTLETON,1112,6627928,5960,2491966,2240,9119894,8201,2709813,2436,5201779,4677,-3918114,-3523,44823031,40308,0.27,0.01,0.37,0.103,0.058,0.004
7320,2803120,NEW ALBANY,NEW ALBANY,2114,11997472,5675,8088117,3825,20085589,9501,5150426,2436,13238543,6262,-6847045,-3238,107360999,50785,0.22,0.09,0.36,0.102,0.074,0.002
5100,2803150,NEWTON COUNTY,NEWTON COUN,1688,10174574,6027,4501917,2667,14676491,8694,4067265,2409,8569182,5076,-6107308,-3618,73661085,43638,0.2,0,0.31,0.06,0.079,0.006
5130,2803180,NEWTON MUNICIPAL,NEWTON MUNI,816,4639264,5685,3547304,4347,8186568,10032,2098348,2571,5645652,6918,-2540915,-3113,72751727,89156,0.42,0,0.3,0.078,0.074,0.018
5411,2803210,NORTH PANOLA,NORTH PANOL,1219,6404328,5253,4670309,3831,11074637,9085,3116633,2556,7786943,6387,-3287694,-2697,87683457,71930,0.5,0,0.38,0.07,0.062,0.004
5711,2803240,NORTH PIKE,NORTH PIKE,2245,13701157,6102,5573192,2482,19274349,8585,5544996,2469,11118188,4952,-8156160,-3633,84591365,37679,0.32,0,0.28,0.112,0.062,0.004
5200,2803300,NOXUBEE COUNTY,NOXUBEE COU,1397,7948478,5689,4230854,3028,12179332,8718,3654028,2615,7884883,5644,-4294449,-3074,80328913,57501,0.56,0.02,0.31,0.051,0.067,0.011
3021,2803360,OCEAN SPRINGS,OCEAN SPRIN,5861,31509998,5376,22054499,3762,53564497,9139,13980410,2385,36034909,6148,-17529587,-2990,341284002,58229,0.12,0.02,0.32,0.081,0.075,0.01
921,2803390,OKOLONA,OKOLONA,511,3425341,6703,1788241,3499,5213582,10202,1307816,2559,3096057,6058,-2117524,-4143,28085972,54962,0.43,0,0.44,0.104,0.08,0.01
3620,2803450,OXFORD,OXFORD,4766,22721419,4767,38762587,8133,61484006,12900,11427154,2397,50189741,10530,-11294264,-2369,616326244,129317,0.17,0.08,0.28,0.078,0.058,0.005
3022,2803480,PASCAGOULA,PASCAGOULA,6565,34158783,5203,52236402,7956,86395185,13159,16514873,2515,68751276,10472,-17643909,-2687,1022081136,155686,0.36,0.09,0.28,0.06,0.067,0.008
2423,2803510,PASS CHRISTIAN,PASS CHRIST,1944,9894677,5089,12821808,6595,22716485,11685,4804517,2471,17626326,9067,-5090159,-2618,228928204,117761,0.27,0.01,0.34,0.06,0.09,0.008
6120,2803520,PEARL,PEARL,4216,22311844,5292,15918153,3775,38229997,9067,10265694,2434,26183847,6210,-12046149,-2857,241493274,57280,0.25,0.04,0.28,0.093,0.071,0.002
5500,2803540,PEARL RIVER COUNTY,PEARL RIVER,3284,18465052,5622,8511724,2591,26976776,8214,7956137,2422,16467861,5014,-10508914,-3200,138522803,42181,0.21,0.01,0.28,0.073,0.078,0.005
5600,2803570,PERRY COUNTY,PERRY COUNT,933,5581051,5981,4166449,4465,9747500,10447,2350118,2518,6516567,6984,-3230932,-3462,105980327,113590,0.38,0,0.48,0.123,0.075,0.005
1821,2803530,PETAL,PETAL,4392,25101187,5715,13747527,3130,38848714,8845,10727335,2442,24474863,5572,-14373851,-3272,227593990,51820,0.2,0.03,0.27,0.105,0.092,0.007
5020,2803600,PHILADELPHIA,PHILADELPHI,829,4553142,5492,3480176,4198,8033318,9690,2196327,2649,5676504,6847,-2356814,-2842,61447733,74122,0.51,0.01,0.07,0.107,0.121,0.012
5520,2803630,PICAYUNE,PICAYUNE,3431,17167708,5003,11216053,3269,28383761,8272,8590657,2503,19806711,5772,-8577050,-2499,189385894,55198,0.36,0.03,0.32,0.072,0.068,0.007
5820,2803690,PONTOTOC CITY,PONTOTOC CI,2302,13678069,5941,5004069,2173,18682138,8115,5716341,2483,10720410,4656,-7961727,-3458,87056850,37817,0.23,0.11,0.3,0.134,0.092,0.007
5800,2803660,PONTOTOC COUNTY,PONTOTOC CO,3466,21157138,6104,7625327,2200,28782465,8304,8356407,2410,15981734,4611,-12800730,-3693,118922581,34311,0.19,0.06,0.3,0.103,0.049,0.008
5530,2803720,POPLARVILLE,POPLARVILLE,1909,10482300,5490,6485300,3397,16967600,8888,4640104,2430,11125404,5827,-5842195,-3060,114175246,59808,0.23,0.01,0.21,0.07,0.077,0.005
5900,2803750,PRENTISS COUNTY,PRENTISS CO,2278,14392968,6318,5215941,2289,19608909,8607,5572519,2446,10788460,4735,-8820448,-3872,89113764,39119,0.21,0,0.36,0.164,0.091,0.004
6000,2803810,QUITMAN COUNTY,QUITMAN COU,852,5063620,5943,3629841,4260,8693461,10203,2168955,2545,5798796,6806,-2894664,-3397,77936585,91474,0.45,0,0.46,0.088,0.069,0.006
1212,2803780,QUITMAN SEP,QUITMAN SEP,1593,8760615,5499,7013617,4402,15774232,9902,4104277,2576,11117894,6979,-4656337,-2922,121991445,76579,0.43,0,0.29,0.08,0.106,0.009
6100,2803830,RANKIN COUNTY,RANKIN COUN,18720,95582277,5105,92575401,4945,188157678,10051,44201961,2361,136777363,7306,-51380315,-2744,1665040971,88944,0.14,0.02,0.35,0.088,0.055,0.004
5620,2803870,RICHTON,RICHTON,597,3443637,5768,1383928,2318,4827565,8086,1429816,2395,2813744,4713,-2013820,-3373,26925232,45100,0.22,0,0.35,0.099,0.059,0
7012,2804110,S. TIPPAH,S. TIPPAH,2485,15350520,6177,5824874,2344,21175394,8521,6060884,2438,11885758,4783,-9289635,-3738,93966166,37813,0.18,0.06,0.27,0.133,0.099,0.004
6200,2803900,SCOTT COUNTY,SCOTT COUNT,3989,24135040,6050,6490353,1627,30625393,7677,9924893,2488,16415247,4115,-14210146,-3562,123366956,30926,0.23,0.1,0.22,0.095,0.079,0.004
6920,2803930,SENATOBIA,SENATOBIA,1666,8925113,5357,6807959,4086,15733072,9443,4129845,2478,10937805,6565,-4795267,-2878,99947674,59992,0.28,0.01,0.23,0.124,0.083,0.006
6400,2803990,SIMPSON COUNTY,SIMPSON COU,3008,17736834,5896,11132884,3701,28869718,9597,7546116,2508,18679000,6209,-10190717,-3387,256827504,85381,0.33,0.02,0.4,0.096,0.092,0.007
6500,2804020,SMITH COUNTY,SMITH COUNT,2443,13151414,5383,6370545,2607,19521959,7990,5916357,2421,12286902,5029,-7235056,-2961,163455234,66907,0.23,0,0.25,0.054,0.063,0.009
6312,2803960,SOUTH DELTA,SOUTH DELTA,604,3813255,6313,2496558,4133,6309813,10446,1603258,2654,4099817,6787,-2209996,-3658,79472422,131576,0.65,0,0.24,0.093,0.056,0.008
5412,2804050,SOUTH PANOLA,SOUTH PANOL,4313,22847199,5297,13181107,3056,36028306,8353,10702576,2481,23883684,5537,-12144622,-2815,201817123,46792,0.33,0.01,0.3,0.088,0.078,0.003
5712,2804080,SOUTH PIKE,SOUTH PIKE,1557,8165560,5244,5294228,3400,13459788,8644,3956250,2540,9250479,5941,-4209309,-2703,110835209,71185,0.45,0,0.39,0.078,0.066,0.006
5321,2800189,STARKVILLE OKTIBBEHA,STARKVILLE ,4894,24494240,5004,31135336,6361,55629576,11366,12167327,2486,43302664,8848,-12326912,-2518,471472708,96336,0.35,0.02,0.34,0.07,0.078,0.002
6600,2804170,STONE COUNTY,STONE COUNT,2518,13940623,5536,7227078,2870,21167701,8406,6157049,2445,13384128,5315,-7783573,-3091,132638729,52676,0.29,0.01,0.36,0.069,0.059,0.006
6711,2800187,SUNFLOWER CONS,SUNFLOWER C,2929,15674631,5351,12419498,4240,28094129,9591,7666553,2617,20086052,6857,-8008077,-2734,216486648,73911,0.57,0,0.37,0.051,0.088,0.005
6900,2804230,TATE COUNTY,TATE COUNTY,2014,11336853,5629,5934089,2946,17270942,8575,4991726,2478,10925815,5424,-6345126,-3150,121396319,60276,0.3,0.04,0.36,0.095,0.076,0.005
7100,2804260,TISHOMINGO,TISHOMINGO,2897,15749313,5436,10142771,3501,25892084,8937,6980356,2409,17123127,5910,-8768956,-3026,196026084,67665,0.18,0.03,0.35,0.104,0.075,0.005
7200,2804290,TUNICA COUNTY,TUNICA COUN,1671,8744306,5232,14461914,8654,23206220,13887,4362637,2610,18824551,11265,-4381668,-2622,191329023,114499,0.59,0.01,0.31,0.039,0.062,0.006
4120,2804320,TUPELO,TUPELO,7132,35665419,5000,40188126,5634,75853545,10635,17647422,2474,57835549,8109,-18017996,-2526,626008357,87774,0.29,0.05,0.19,0.077,0.07,0.007
5131,2804380,UNION CITY,UNION CITY,927,6317744,6815,1613482,1740,7931226,8555,2445450,2638,4058933,4378,-3872293,-4177,25023070,26993,0.24,0,0.34,0.162,0.086,0.011
7300,2804350,UNION COUNTY,UNION COUNT,2980,17294844,5803,7657298,2569,24952142,8373,7143094,2397,14800393,4966,-10151749,-3406,102684660,34457,0.17,0.01,0.27,0.097,0.063,0.007
7500,2804470,VICKSBURG WARREN,VICKSBURG W,6862,36271376,5285,39766946,5795,76038322,11081,17325400,2524,57092347,8320,-18945975,-2760,625214795,91112,0.45,0.01,0.38,0.074,0.055,0.003
618,2800185,W. BOLIVAR CONS,W. BOLIVAR ,938,6644042,7083,4263046,4544,10907088,11628,2471061,2634,6734108,7179,-4172980,-4448,98397810,104901,0.59,0.01,0.29,0.099,0.06,0.011
6812,2804650,W. TALLAHATCHIE,W. TALLAHAT,513,3923468,7648,2443868,4763,6367336,12411,1322727,2578,3766595,7342,-2600740,-5069,76607096,149331,0.44,0,0.29,0.094,0.057,0.019
7400,2804440,WALTHALL COUNTY,WALTHALL CO,1684,9795183,5816,5651277,3355,15446460,9172,4190501,2488,9841778,5844,-5604681,-3328,112434563,66766,0.33,0.01,0.37,0.075,0.076,0.006
8113,2804500,WATER VALLEY,WATER VALLE,1041,6101798,5861,2699399,2593,8801197,8454,2568036,2466,5267436,5059,-3533761,-3394,51083389,49071,0.31,0.01,0.35,0.081,0.071,0.005
