dist_id,district,stpov_rate,stpov_enroll,direct_cert_pct,direct_cert_enroll,at_risk_funding,model_econ_dis_funding,conc_pov_funding
5321,STARKVILLE OKTIBBEHA,0.235,1150,0.3467,1697,1433001.179,3360060,0
6600,STONE COUNTY,0.231,582,0.2857,719,704807.7497,1423620,0
6711,SUNFLOWER CONS,0.605,1772,0.5682,1664,894237.3014,3294720,421811.14800000016
6900,TATE COUNTY,0.198,399,0.302,608,595183.7977,1203840,0
7100,TISHOMINGO,0.192,556,0.177,513,845710.7638,1015740,0
7200,TUNICA COUNTY,0.418,698,0.5925,990,487314.1296,1960200,267443.55000000005
4120,TUPELO,0.214,1526,0.2939,2096,2090451.317,4150080,0
5131,UNION CITY,0.274,254,0.2376,220,272451.9355,435600,0
7300,UNION COUNTY,0.189,563,0.1726,514,865588.7702,1017720,0
7500,VICKSBURG WARREN,0.334,2292,0.4498,3087,2033155.149,6112260,451986.216
618,W. BOLIVAR CONS,0.508,477,0.5904,554,271866.5775,1096920,148826.83200000005
6812,W. TALLAHATCHIE,0.462,237,0.4446,228,161950.8416,451440,32029.668000000005
7400,WALTHALL COUNTY,0.332,559,0.3329,561,493745.0124,1110780,0
8113,WATER VALLEY,0.324,337,0.3063,319,312500.6274,631620,0
7700,WAYNE COUNTY,0.317,919,0.435,1262,833432.5661,2498760,162690.00000000006
7800,WEBSTER COUNTY,0.239,416,0.2219,386,513915.6979,764280,0
3112,WEST JASPER,0.241,340,0.3182,449,385583.5604,889020,0
1321,WEST POINT CONS,0.314,819,0.4168,1087,798645.8311,2152260,115025.59200000005
7613,WESTERN LINE,0.286,467,0.4448,726,486436.9876,1437480,102110.976
7900,WILKINSON COUNTY,0.362,323,0.4677,417,297007.4359,825660,69214.66200000003
4911,WINONA-MONTG CONS,0.313,358,0.4336,496,343779.6895,982080,63121.34400000001
8220,YAZOO CITY,0.439,891,0.6393,1297,620909.119,2568060,387413.20200000005
8200,YAZOO COUNTY,0.285,376,0.4028,532,400492.289,1053360,45999.360000000015
